"country","year","prevalence_of_unaffordability","num_of_ppl_unable_to_afford_healthy_diet"
"China, Taiwan Province of",2018,NA,NA
"China, Taiwan Province of",2019,NA,NA
"China, Taiwan Province of",2020,NA,NA
"China, Taiwan Province of",2021,4.5,1.1
"China, Taiwan Province of",2022,NA,NA
"Colombia",2017,31.7,15.3
"Colombia",2018,31.6,15.5
"Colombia",2019,32.7,16.3
"Colombia",2020,41.2,20.9
"Colombia",2021,37.9,19.4
"Colombia",2022,36.6,18.9
"Comoros",2017,63.6,0.5
"Comoros",2018,NA,NA
"Comoros",2019,NA,NA
"Comoros",2020,NA,NA
"Comoros",2021,60.8,0.5
"Comoros",2022,NA,NA
"Congo",2017,74.2,4
"Congo",2018,75,4.1
"Congo",2019,74.8,4.2
"Congo",2020,77.7,4.5
"Congo",2021,78.2,4.6
"Congo",2022,79.1,4.8
"Cook Islands",2017,NA,NA
"Cook Islands",2018,NA,NA
"Cook Islands",2019,NA,NA
"Cook Islands",2020,NA,NA
"Cook Islands",2021,NA,NA
"Cook Islands",2022,NA,NA
"Costa Rica",2017,14.3,0.7
"Costa Rica",2018,15.1,0.7
"Costa Rica",2019,15.2,0.8
"Costa Rica",2020,20.9,1.1
"Costa Rica",2021,15.1,0.8
"Costa Rica",2022,15.9,0.8
"Côte d'Ivoire",2017,53.5,14.3
"Côte d'Ivoire",2018,49.2,13.5
"Côte d'Ivoire",2019,46.7,13.2
"Côte d'Ivoire",2020,48.9,14.2
"Côte d'Ivoire",2021,49.6,14.7
"Côte d'Ivoire",2022,49.7,15.1
"Croatia",2017,27.9,1.1
"Croatia",2018,23.2,0.9
"Croatia",2019,19,0.8
"Croatia",2020,18.8,0.7
"Croatia",2021,15.5,0.6
"Croatia",2022,13.5,0.5
"Cuba",2017,NA,NA
"Cuba",2018,NA,NA
"Cuba",2019,NA,NA
"Cuba",2020,NA,NA
"Cuba",2021,NA,NA
"Cuba",2022,NA,NA
"Cyprus",2017,4,0.1
"Cyprus",2018,2.7,NA
"Cyprus",2019,2.6,NA
"Cyprus",2020,2.2,NA
"Cyprus",2021,2.3,NA
"Cyprus",2022,1.8,NA
"Czechia",2017,4.8,0.5
"Czechia",2018,4.2,0.4
"Czechia",2019,3.7,0.4
"Czechia",2020,3.9,0.4
"Czechia",2021,3.8,0.4
"Czechia",2022,4.2,0.4
"Democratic People's Republic of Korea",2017,NA,NA
"Democratic People's Republic of Korea",2018,NA,NA
"Democratic People's Republic of Korea",2019,NA,NA
"Democratic People's Republic of Korea",2020,NA,NA
"Democratic People's Republic of Korea",2021,NA,NA
"Democratic People's Republic of Korea",2022,NA,NA
"Democratic Republic of the Congo",2017,94.8,82.6
"Democratic Republic of the Congo",2018,93.4,84.1
"Democratic Republic of the Congo",2019,93.1,86.5
"Democratic Republic of the Congo",2020,93.1,89.4
"Democratic Republic of the Congo",2021,92.4,91.6
"Democratic Republic of the Congo",2022,91.4,93.6
"Denmark",2017,0.9,0.1
"Denmark",2018,1.1,0.1
"Denmark",2019,1,0.1
"Denmark",2020,1.1,0.1
"Denmark",2021,0.8,NA
"Denmark",2022,0.9,0.1
"Djibouti",2017,54.5,0.6
"Djibouti",2018,53,0.6
"Djibouti",2019,52.5,0.6
"Djibouti",2020,53.4,0.6
"Djibouti",2021,52.7,0.6
"Djibouti",2022,53.6,0.6
"Dominica",2017,NA,NA
"Dominica",2018,NA,NA
"Dominica",2019,NA,NA
"Dominica",2020,NA,NA
"Dominica",2021,NA,NA
"Dominica",2022,NA,NA
"Dominican Republic",2017,26.9,2.9
"Dominican Republic",2018,23.4,2.5
"Dominican Republic",2019,21.8,2.4
"Dominican Republic",2020,25.7,2.8
"Dominican Republic",2021,26.1,2.9
"Dominican Republic",2022,24.8,2.8
"Ecuador",2017,23.1,3.9
"Ecuador",2018,23.9,4.1
"Ecuador",2019,24.8,4.3
"Ecuador",2020,30.4,5.3
"Ecuador",2021,27.2,4.8
"Ecuador",2022,25.9,4.6
"Egypt",2017,53,54.9
"Egypt",2018,54.2,57.3
"Egypt",2019,49.4,53.1
"Egypt",2020,44.9,49.1
"Egypt",2021,42.3,47
"Egypt",2022,44.4,50
"El Salvador",2017,NA,NA
"El Salvador",2018,NA,NA
"El Salvador",2019,NA,NA
"El Salvador",2020,NA,NA
"El Salvador",2021,NA,NA
"El Salvador",2022,NA,NA
"Equatorial Guinea",2017,NA,NA
"Equatorial Guinea",2018,NA,NA
"Equatorial Guinea",2019,NA,NA
"Equatorial Guinea",2020,NA,NA
"Equatorial Guinea",2021,NA,NA
"Equatorial Guinea",2022,NA,NA
"Eritrea",2017,NA,NA
"Eritrea",2018,NA,NA
"Eritrea",2019,NA,NA
"Eritrea",2020,NA,NA
"Eritrea",2021,NA,NA
"Eritrea",2022,NA,NA
"Estonia",2017,10.9,0.1
"Estonia",2018,9.5,0.1
"Estonia",2019,8.2,0.1
"Estonia",2020,7.5,0.1
"Estonia",2021,5.1,0.1
"Estonia",2022,5.1,0.1
"Eswatini",2017,68.9,0.8
"Eswatini",2018,67.6,0.8
"Eswatini",2019,67,0.8
"Eswatini",2020,67.5,0.8
"Eswatini",2021,65.1,0.8
"Eswatini",2022,65,0.8
"Ethiopia",2017,59.3,65
"Ethiopia",2018,55.5,62.5
"Ethiopia",2019,54.5,63.1
"Ethiopia",2020,54.2,64.4
"Ethiopia",2021,55.2,67.4
"Ethiopia",2022,54.1,67.8
"Fiji",2017,45.8,0.4
"Fiji",2018,47.4,0.4
"Fiji",2019,52.6,0.5
"Fiji",2020,62.5,0.6
"Fiji",2021,66.8,0.6
"Fiji",2022,59,0.5
"Finland",2017,1,0.1
"Finland",2018,1.1,0.1
"Finland",2019,0.7,NA
"Finland",2020,0.6,NA
"Finland",2021,0.8,NA
"Finland",2022,0.8,NA
"France",2017,1.9,1.2
"France",2018,2.2,1.4
"France",2019,3.4,2.2
"France",2020,2.8,1.9
"France",2021,3.3,2.2
"France",2022,3.1,2
"French Polynesia",2017,NA,NA
"French Polynesia",2018,NA,NA
"French Polynesia",2019,NA,NA
"French Polynesia",2020,NA,NA
"French Polynesia",2021,NA,NA
"French Polynesia",2022,NA,NA
"Gabon",2017,32,0.7
"Gabon",2018,32.6,0.7
"Gabon",2019,33.1,0.7
"Gabon",2020,34.8,0.8
"Gabon",2021,36.3,0.9
"Gabon",2022,37.3,0.9
"Gambia",2017,42.4,1
"Gambia",2018,41.3,1
"Gambia",2019,40.6,1
"Gambia",2020,43.2,1.1
"Gambia",2021,43.6,1.1
"Gambia",2022,44,1.2
"Georgia",2017,NA,NA
"Georgia",2018,NA,NA
"Georgia",2019,NA,NA
"Georgia",2020,NA,NA
"Georgia",2021,NA,NA
"Georgia",2022,NA,NA
"Germany",2017,2.7,2.3
"Germany",2018,2.2,1.9
"Germany",2019,2.2,1.9
"Germany",2020,2.2,1.9
"Germany",2021,2.2,1.9
"Germany",2022,2,1.7
"Ghana",2017,65.2,19.6
"Ghana",2018,64.1,19.6
"Ghana",2019,62.7,19.6
"Ghana",2020,63.6,20.3
"Ghana",2021,62.7,20.4
"Ghana",2022,63,20.9
"Greece",2017,30.8,3.3
"Greece",2018,28,3
"Greece",2019,24.6,2.6
"Greece",2020,24.2,2.6
"Greece",2021,21,2.2
"Greece",2022,18.3,1.9
"Greenland",2017,NA,NA
"Greenland",2018,NA,NA
"Greenland",2019,NA,NA
"Greenland",2020,NA,NA
"Greenland",2021,NA,NA
"Greenland",2022,NA,NA
"Grenada",2017,19.6,NA
"Grenada",2018,19.1,NA
"Grenada",2019,18.8,NA
"Grenada",2020,23.2,NA
"Grenada",2021,22.2,NA
"Grenada",2022,21.1,NA
"Guatemala",2017,46.7,7.7
"Guatemala",2018,46.5,7.8
"Guatemala",2019,45.6,7.8
"Guatemala",2020,48,8.3
"Guatemala",2021,44.9,7.9
"Guatemala",2022,43.9,7.8
"Guinea",2017,37.4,4.6
"Guinea",2018,36.9,4.7
"Guinea",2019,36.1,4.7
"Guinea",2020,35.8,4.8
"Guinea",2021,36.8,5
"Guinea",2022,37.4,5.3
"Guinea-Bissau",2017,62.5,1.2
"Guinea-Bissau",2018,61.6,1.2
"Guinea-Bissau",2019,58.9,1.2
"Guinea-Bissau",2020,62.6,1.3
"Guinea-Bissau",2021,63.8,1.3
"Guinea-Bissau",2022,64,1.3
"Guyana",2017,41.3,0.3
"Guyana",2018,41,0.3
"Guyana",2019,39.2,0.3
"Guyana",2020,22.6,0.2
"Guyana",2021,16.9,0.1
"Guyana",2022,9.4,0.1
"Haiti",2017,77.4,8.4
"Haiti",2018,77.9,8.5
"Haiti",2019,79.4,8.8
"Haiti",2020,81.5,9.2
"Haiti",2021,82.4,9.4
"Haiti",2022,83.6,9.6
"Honduras",2017,39.8,3.8
"Honduras",2018,39,3.8
"Honduras",2019,38.7,3.9
"Honduras",2020,43.4,4.4
"Honduras",2021,38.9,4
"Honduras",2022,39,4.1
"Hungary",2017,32,3.1
"Hungary",2018,26.5,2.6
"Hungary",2019,26.4,2.6
"Hungary",2020,20.4,2
"Hungary",2021,12.7,1.2
"Hungary",2022,10.5,1
"Iceland",2017,0.6,NA
"Iceland",2018,0.5,NA
"Iceland",2019,0.6,NA
"Iceland",2020,0.7,NA
"Iceland",2021,0.6,NA
"Iceland",2022,0.4,NA
"India",2017,69.5,944.9
"India",2018,62.5,858.9
"India",2019,57.1,792.7
"India",2020,61.2,858.8
"India",2021,59,834.8
"India",2022,55.6,792.8
"Indonesia",2017,50.3,134.4
"Indonesia",2018,50.1,135.2
"Indonesia",2019,47.9,130.5
"Indonesia",2020,47.6,130.9
"Indonesia",2021,47.8,132.3
"Indonesia",2022,47.6,132.6
"Iran (Islamic Republic of)",2017,7.7,6.6
"Iran (Islamic Republic of)",2018,9.2,8
"Iran (Islamic Republic of)",2019,14.6,12.7
"Iran (Islamic Republic of)",2020,14.8,13
"Iran (Islamic Republic of)",2021,15,13.2
"Iran (Islamic Republic of)",2022,15.8,14.1
"Iraq",2017,23.1,9.1
"Iraq",2018,23.1,9.3
"Iraq",2019,21.9,9
"Iraq",2020,28.5,12
"Iraq",2021,28.4,12.2
"Iraq",2022,26.7,11.8
"Ireland",2017,2.3,0.1
"Ireland",2018,1.4,0.1
"Ireland",2019,1.6,0.1
"Ireland",2020,1.2,0.1
"Ireland",2021,1.1,0.1
"Ireland",2022,1,NA
"Israel",2017,19.2,1.6
"Israel",2018,18.2,1.6
"Israel",2019,19.5,1.7
"Israel",2020,19,1.7
"Israel",2021,18,1.6
"Israel",2022,16.5,1.5
"Italy",2017,10.3,6.2
"Italy",2018,10,6
"Italy",2019,8.6,5.2
"Italy",2020,9.1,5.5
"Italy",2021,7.7,4.6
"Italy",2022,6.9,4.1
"Jamaica",2017,19.2,0.5
"Jamaica",2018,17.1,0.5
"Jamaica",2019,18.2,0.5
"Jamaica",2020,23.6,0.7
"Jamaica",2021,23.1,0.7
"Jamaica",2022,22.1,0.6
"Japan",2017,7.2,9.1
"Japan",2018,7.2,9.1
"Japan",2019,7.2,9.1
"Japan",2020,8,10.1
"Japan",2021,7.6,9.6
"Japan",2022,7.5,9.3
"Jordan",2017,13,1.3
"Jordan",2018,12.9,1.3
"Jordan",2019,12.9,1.4
"Jordan",2020,14.4,1.6
"Jordan",2021,13.6,1.5
"Jordan",2022,13,1.5
"Kazakhstan",2017,9.3,1.7
"Kazakhstan",2018,6.3,1.2
"Kazakhstan",2019,6.9,1.3
"Kazakhstan",2020,6.6,1.3
"Kazakhstan",2021,5.2,1
"Kazakhstan",2022,5.6,1.1
"Kenya",2017,71.7,35.3
"Kenya",2018,72,36.1
"Kenya",2019,73.7,37.7
"Kenya",2020,77,40.2
"Kenya",2021,78.8,42
"Kenya",2022,79.2,43
"Kiribati",2017,NA,NA
"Kiribati",2018,NA,NA
"Kiribati",2019,NA,NA
"Kiribati",2020,NA,NA
"Kiribati",2021,NA,NA
"Kiribati",2022,NA,NA
"Kuwait",2017,NA,NA
"Kuwait",2018,NA,NA
"Kuwait",2019,NA,NA
"Kuwait",2020,NA,NA
"Kuwait",2021,NA,NA
"Kuwait",2022,NA,NA
"Kyrgyzstan",2017,40.9,2.5
"Kyrgyzstan",2018,34,2.2
"Kyrgyzstan",2019,31,2
"Kyrgyzstan",2020,41,2.7
"Kyrgyzstan",2021,36.7,2.5
"Kyrgyzstan",2022,35.8,2.5
"Lao People's Democratic Republic",2017,59.2,4.2
"Lao People's Democratic Republic",2018,57.7,4.1
"Lao People's Democratic Republic",2019,56.9,4.1
"Lao People's Democratic Republic",2020,58.7,4.3
"Lao People's Democratic Republic",2021,58,4.3
"Lao People's Democratic Republic",2022,57.1,4.3
"Latvia",2017,27.1,0.5
"Latvia",2018,21.3,0.4
"Latvia",2019,18.1,0.3
"Latvia",2020,16.9,0.3
"Latvia",2021,14.2,0.3
"Latvia",2022,12.7,0.2
"Lebanon",2017,NA,NA
"Lebanon",2018,NA,NA
"Lebanon",2019,NA,NA
"Lebanon",2020,0.1,NA
"Lebanon",2021,1.8,0.1
"Lebanon",2022,2.9,0.2
"Lesotho",2017,69.9,1.5
"Lesotho",2018,71,1.6
"Lesotho",2019,72.1,1.6
"Lesotho",2020,75.9,1.7
"Lesotho",2021,76.3,1.7
"Lesotho",2022,76.3,1.7
"Liberia",2017,64.5,3.1
"Liberia",2018,63.9,3.2
"Liberia",2019,66,3.3
"Liberia",2020,69.9,3.6
"Liberia",2021,66.3,3.5
"Liberia",2022,64.1,3.4
"Libya",2017,NA,NA
"Libya",2018,NA,NA
"Libya",2019,NA,NA
"Libya",2020,NA,NA
"Libya",2021,NA,NA
"Libya",2022,NA,NA
"Lithuania",2017,21.3,0.6
"Lithuania",2018,16.7,0.5
"Lithuania",2019,13.1,0.4
"Lithuania",2020,9,0.3
"Lithuania",2021,8.9,0.2
"Lithuania",2022,9,0.3
"Luxembourg",2017,2.6,NA
"Luxembourg",2018,2.1,NA
"Luxembourg",2019,1.2,NA
"Luxembourg",2020,0.6,NA
"Luxembourg",2021,1.9,NA
"Luxembourg",2022,1.9,NA
"Madagascar",2017,92.8,24.9
"Madagascar",2018,93,25.6
"Madagascar",2019,92.7,26.2
"Madagascar",2020,93.8,27.2
"Madagascar",2021,93.6,27.8
"Madagascar",2022,93.6,28.5
"Malawi",2017,84.6,15.3
"Malawi",2018,85.5,15.8
"Malawi",2019,87.1,16.6
"Malawi",2020,88.5,17.3
"Malawi",2021,88.7,17.8
"Malawi",2022,89.6,18.4
"Malaysia",2017,4,1.3
"Malaysia",2018,3.4,1.1
"Malaysia",2019,2.6,0.9
"Malaysia",2020,3.1,1.1
"Malaysia",2021,2.8,0.9
"Malaysia",2022,1.8,0.6
"Maldives",2017,4.9,NA
"Maldives",2018,3.5,NA
"Maldives",2019,2.1,NA
"Maldives",2020,8.8,NA
"Maldives",2021,3,NA
"Maldives",2022,1.6,NA
"Mali",2017,55.2,10.9
"Mali",2018,52.3,10.7
"Mali",2019,47.8,10.1
"Mali",2020,53,11.5
"Mali",2021,55.6,12.5
"Mali",2022,58.7,13.5
"Malta",2017,4.5,NA
"Malta",2018,4.2,NA
"Malta",2019,3.4,NA
"Malta",2020,3.3,NA
"Malta",2021,2.6,NA
"Malta",2022,2.4,NA
"Marshall Islands",2017,NA,NA
"Marshall Islands",2018,NA,NA
"Marshall Islands",2019,NA,NA
"Marshall Islands",2020,NA,NA
"Marshall Islands",2021,NA,NA
"Marshall Islands",2022,NA,NA
"Mauritania",2017,49.9,2.1
"Mauritania",2018,49.9,2.2
"Mauritania",2019,50.4,2.3
"Mauritania",2020,52.1,2.4
"Mauritania",2021,54.4,2.6
"Mauritania",2022,55.2,2.7
"Mauritius",2017,15.1,0.2
"Mauritius",2018,14.2,0.2
"Mauritius",2019,13.3,0.2
"Mauritius",2020,18.6,0.2
"Mauritius",2021,17.8,0.2
"Mauritius",2022,17.5,0.2
"Mexico",2017,28.3,34.9
"Mexico",2018,27.1,33.7
"Mexico",2019,24.6,31
"Mexico",2020,28.6,36.2
"Mexico",2021,24.2,30.9
"Mexico",2022,22.5,28.9
"Micronesia (Federated States of)",2017,NA,NA
"Micronesia (Federated States of)",2018,NA,NA
"Micronesia (Federated States of)",2019,NA,NA
"Micronesia (Federated States of)",2020,NA,NA
"Micronesia (Federated States of)",2021,NA,NA
"Micronesia (Federated States of)",2022,NA,NA
"Mongolia",2017,29.7,0.9
"Mongolia",2018,27.9,0.9
"Mongolia",2019,24.5,0.8
"Mongolia",2020,24.9,0.8
"Mongolia",2021,23.5,0.8
"Mongolia",2022,19.6,0.7
"Montenegro",2017,17.4,0.1
"Montenegro",2018,18.5,0.1
"Montenegro",2019,15.6,0.1
"Montenegro",2020,15.6,0.1
"Montenegro",2021,12.5,0.1
"Montenegro",2022,12.1,0.1
"Morocco",2017,13,4.6
"Morocco",2018,12.4,4.4
"Morocco",2019,11.7,4.2
"Morocco",2020,13.8,5
"Morocco",2021,12,4.4
"Morocco",2022,12.7,4.8
"Mozambique",2017,84.9,23.9
"Mozambique",2018,85.3,24.7
"Mozambique",2019,86.5,25.8
"Mozambique",2020,88.6,27.3
"Mozambique",2021,89.2,28.3
"Mozambique",2022,89.3,29.2
"Myanmar",2017,47.6,24.7
"Myanmar",2018,44.4,23.2
"Myanmar",2019,43.5,22.9
"Myanmar",2020,50.1,26.5
"Myanmar",2021,57.4,30.7
"Myanmar",2022,56.3,30.3
"Namibia",2017,57.8,1.4
"Namibia",2018,58,1.5
"Namibia",2019,58.5,1.6
"Namibia",2020,62.2,1.7
"Namibia",2021,59.7,1.7
"Namibia",2022,57.1,1.7
"Nauru",2017,NA,NA
"Nauru",2018,NA,NA
"Nauru",2019,NA,NA
"Nauru",2020,NA,NA
"Nauru",2021,NA,NA
"Nauru",2022,NA,NA
"Nepal",2017,32.4,9.1
"Nepal",2018,26.4,7.4
"Nepal",2019,25.4,7.2
"Nepal",2020,27,7.8
"Nepal",2021,24.2,7.1
"Nepal",2022,21.3,6.3
"Netherlands (Kingdom of the)",2017,1.8,0.3
"Netherlands (Kingdom of the)",2018,1.5,0.3
"Netherlands (Kingdom of the)",2019,1.6,0.3
"Netherlands (Kingdom of the)",2020,1.6,0.3
"Netherlands (Kingdom of the)",2021,1.1,0.2
"Netherlands (Kingdom of the)",2022,1.1,0.2
"New Caledonia",2017,NA,NA
"New Caledonia",2018,NA,NA
"New Caledonia",2019,NA,NA
"New Caledonia",2020,NA,NA
"New Caledonia",2021,NA,NA
"New Caledonia",2022,NA,NA
"New Zealand",2017,NA,NA
"New Zealand",2018,NA,NA
"New Zealand",2019,NA,NA
"New Zealand",2020,NA,NA
"New Zealand",2021,NA,NA
"New Zealand",2022,NA,NA
"Nicaragua",2017,25,1.6
"Nicaragua",2018,26.9,1.7
"Nicaragua",2019,29.2,1.9
"Nicaragua",2020,30.6,2
"Nicaragua",2021,26.8,1.8
"Nicaragua",2022,27.3,1.8
"Niger",2017,85.8,18.4
"Niger",2018,83.9,18.6
"Niger",2019,83.2,19.1
"Niger",2020,84.7,20.1
"Niger",2021,86.8,21.3
"Niger",2022,86.3,21.9
"Nigeria",2017,74.3,148.8
"Nigeria",2018,75.1,153.9
"Nigeria",2019,76,159.2
"Nigeria",2020,78,166.9
"Nigeria",2021,78.5,171.5
