"country","year","number of undernourished people (million no)","prevalence of undernourishment (%)","number of severely food insecure people (female) (15 years old and over) (1000 no)","number of severely food insecure people (male) (15 years old and over) (1000 no)","number of severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (1000 no)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation) (%)","prevalence of severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation) (%)","prevalence of severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation) (%)","number of moderately or severely food insecure people (female) (15 years old and over) (1000 no)","number of moderately or severely food insecure people (male) (15 years old and over) (1000 no)","number of moderately or severely food insecure people (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (1000 no)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (all age ranges or no breakdown by age) (no breakdown by urbanisation) (%)","prevalence of moderate or severe food insecurity (female) (15 years old and over) (no breakdown by urbanisation) (%)","prevalence of moderate or severe food insecurity (male) (15 years old and over) (no breakdown by urbanisation) (%)","[proxy] progress toward productive and sustainable agriculture, current status score (score)","[proxy] progress toward productive and sustainable agriculture, trend score (score)","a plant genetic resources accessions stored ex situ (number) (no)","b number of local breeds kept in the country (no)","number of local breeds (not extinct) (no)","number of local breeds with unknown risk status (no)","number of transboundary breeds (not extinct) (no)","number of transboundary breeds with unknown risk status (no)","a.1 agriculture share of government expenditure (%)","a.1 agriculture value added share of gdp (%)","a.1 agriculture orientation index for government expenditures ()","c.1 indicator of food price anomalies (ifpa), by type of product: wheat ()","c.1 indicator of food price anomalies (ifpa), by food cpi ()","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (both sexes or no breakdown by sex) (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (female) (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (male) (%)","a.1 share of women among owners or rights-bearers of agricultural land (%)","water use efficiency (agriculture (isic4 a01 a0210 a0322)) (usd/m3)","water use efficiency (industries) (usd/m3)","water use efficiency (services (g to t)) (usd/m3)","water use efficiency (no breakdown) (usd/m3)","level of water stress (agriculture (isic4 a01 a0210 a0322)) (%)","level of water stress (industries) (%)","level of water stress (no breakdown) (%)","level of water stress (services (g to t)) (%)","proportion of fish stocks within biologically sustainable levels (%)","international instruments to combat iuu fishing (no)","b.1 protection of access rights for small-scale fisheries (no)","forest area (1000 ha)","forest area as a proportion of total land area (%)","land area (1000 ha)","annual forest area change rate (%)","forest area under an independently verified forest management certification scheme (1000 ha)","proportion of forest area with a long-term management plan (%)","mountain area: total (km2)","mountain area: nival (km2)","mountain area: alpine (km2)","mountain area: montane (km2)","mountain area: remaining moutain area (km2)","a mountain green cover area: alpine; land cover: artificial surfaces (km2)","a mountain green cover area: alpine; land cover: croplands (km2)","a mountain green cover area: alpine; land cover: grassland (km2)","a mountain green cover area: alpine; land cover: inland water bodies (km2)","a mountain green cover area: alpine; land cover: mgci (km2)","a mountain green cover area: alpine; land cover: permanent snow and glaciers (km2)","a mountain green cover area: alpine; land cover: shrub-covered areas (km2)","a mountain green cover area: alpine; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: alpine; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: alpine; land cover: terrestrial barren land (km2)","a mountain green cover area: alpine; land cover: tree-covered areas (km2)","a mountain green cover area: montane; land cover: artificial surfaces (km2)","a mountain green cover area: montane; land cover: croplands (km2)","a mountain green cover area: montane; land cover: grassland (km2)","a mountain green cover area: montane; land cover: inland water bodies (km2)","a mountain green cover area: montane; land cover: mgci (km2)","a mountain green cover area: montane; land cover: permanent snow and glaciers (km2)","a mountain green cover area: montane; land cover: shrub-covered areas (km2)","a mountain green cover area: montane; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: montane; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: montane; land cover: terrestrial barren land (km2)","a mountain green cover area: montane; land cover: tree-covered areas (km2)","a mountain green cover area: nival; land cover: artificial surfaces (km2)","a mountain green cover area: nival; land cover: croplands (km2)","a mountain green cover area: nival; land cover: grassland (km2)","a mountain green cover area: nival; land cover: inland water bodies (km2)","a mountain green cover area: nival; land cover: mgci (km2)","a mountain green cover area: nival; land cover: permanent snow and glaciers (km2)","a mountain green cover area: nival; land cover: shrub-covered areas (km2)","a mountain green cover area: nival; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: nival; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: nival; land cover: terrestrial barren land (km2)","a mountain green cover area: nival; land cover: tree-covered areas (km2)","a mountain green cover area: remaining moutain area; land cover: artificial surfaces (km2)","a mountain green cover area: remaining moutain area; land cover: croplands (km2)","a mountain green cover area: remaining moutain area; land cover: grassland (km2)","a mountain green cover area: remaining moutain area; land cover: inland water bodies (km2)","a mountain green cover area: remaining moutain area; land cover: mgci (km2)","a mountain green cover area: remaining moutain area; land cover: permanent snow and glaciers (km2)","a mountain green cover area: remaining moutain area; land cover: shrub-covered areas (km2)","a mountain green cover area: remaining moutain area; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: remaining moutain area; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: remaining moutain area; land cover: terrestrial barren land (km2)","a mountain green cover area: remaining moutain area; land cover: tree-covered areas (km2)","a mountain green cover area: total; land cover: artificial surfaces (km2)","a mountain green cover area: total; land cover: croplands (km2)","a mountain green cover area: total; land cover: grassland (km2)","a mountain green cover area: total; land cover: inland water bodies (km2)","a mountain green cover area: total; land cover: mgci (km2)","a mountain green cover area: total; land cover: permanent snow and glaciers (km2)","a mountain green cover area: total; land cover: shrub-covered areas (km2)","a mountain green cover area: total; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (km2)","a mountain green cover area: total; land cover: sparsely natural vegetated areas (km2)","a mountain green cover area: total; land cover: terrestrial barren land (km2)","a mountain green cover area: total; land cover: tree-covered areas (km2)","a mountain green cover index: alpine; land cover: artificial surfaces (%)","a mountain green cover index: alpine; land cover: croplands (%)","a mountain green cover index: alpine; land cover: grassland (%)","a mountain green cover index: alpine; land cover: inland water bodies (%)","a mountain green cover index: alpine; land cover: mgci (%)","a mountain green cover index: alpine; land cover: permanent snow and glaciers (%)","a mountain green cover index: alpine; land cover: shrub-covered areas (%)","a mountain green cover index: alpine; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: alpine; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: alpine; land cover: terrestrial barren land (%)","a mountain green cover index: alpine; land cover: tree-covered areas (%)","a mountain green cover index: montane; land cover: artificial surfaces (%)","a mountain green cover index: montane; land cover: croplands (%)","a mountain green cover index: montane; land cover: grassland (%)","a mountain green cover index: montane; land cover: inland water bodies (%)","a mountain green cover index: montane; land cover: mgci (%)","a mountain green cover index: montane; land cover: permanent snow and glaciers (%)","a mountain green cover index: montane; land cover: shrub-covered areas (%)","a mountain green cover index: montane; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: montane; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: montane; land cover: terrestrial barren land (%)","a mountain green cover index: montane; land cover: tree-covered areas (%)","a mountain green cover index: nival; land cover: artificial surfaces (%)","a mountain green cover index: nival; land cover: croplands (%)","a mountain green cover index: nival; land cover: grassland (%)","a mountain green cover index: nival; land cover: inland water bodies (%)","a mountain green cover index: nival; land cover: mgci (%)","a mountain green cover index: nival; land cover: permanent snow and glaciers (%)","a mountain green cover index: nival; land cover: shrub-covered areas (%)","a mountain green cover index: nival; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: nival; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: nival; land cover: terrestrial barren land (%)","a mountain green cover index: nival; land cover: tree-covered areas (%)","a mountain green cover index: remaining moutain area; land cover: artificial surfaces (%)","a mountain green cover index: remaining moutain area; land cover: croplands (%)","a mountain green cover index: remaining moutain area; land cover: grassland (%)","a mountain green cover index: remaining moutain area; land cover: inland water bodies (%)","a mountain green cover index: remaining moutain area; land cover: mgci (%)","a mountain green cover index: remaining moutain area; land cover: permanent snow and glaciers (%)","a mountain green cover index: remaining moutain area; land cover: shrub-covered areas (%)","a mountain green cover index: remaining moutain area; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: remaining moutain area; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: remaining moutain area; land cover: terrestrial barren land (%)","a mountain green cover index: remaining moutain area; land cover: tree-covered areas (%)","a mountain green cover index: total; land cover: artificial surfaces (%)","a mountain green cover index: total; land cover: croplands (%)","a mountain green cover index: total; land cover: grassland (%)","a mountain green cover index: total; land cover: inland water bodies (%)","a mountain green cover index: total; land cover: mgci (%)","a mountain green cover index: total; land cover: permanent snow and glaciers (%)","a mountain green cover index: total; land cover: shrub-covered areas (%)","a mountain green cover index: total; land cover: shrubs and/or herbaceous vegetation, aquatic or regularly flooded (%)","a mountain green cover index: total; land cover: sparsely natural vegetated areas (%)","a mountain green cover index: total; land cover: terrestrial barren land (%)","a mountain green cover index: total; land cover: tree-covered areas (%)","b area of degraded mountain land: alpine (km2)","b area of degraded mountain land: montane (km2)","b area of degraded mountain land: nival (km2)","b area of degraded mountain land: remaining moutain area (km2)","b area of degraded mountain land: total (km2)","b proportion of degraded mountain land: alpine (%)","b proportion of degraded mountain land: montane (%)","b proportion of degraded mountain land: nival (%)","b proportion of degraded mountain land: remaining moutain area (%)","b proportion of degraded mountain land: total (%)","a.2 legal guarantees to womenâs equal rights to land ownership and/or control (score)","average income of large-scale food producers (female) (2017 base period) (usd_ppp/cap)","average income of large-scale food producers (male) (2017 base period) (usd_ppp/cap)","average income of large-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","average income of small-scale food producers (female) (2017 base period) (usd_ppp)","average income of small-scale food producers (male) (2017 base period) (usd_ppp)","average income of small-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp)","proportion of local breeds classified as being at risk of extinction (%)","proportion of transboundary breeds classified as being at risk of extinction (%)","proportion of forest area within legally established protected areas (%)","b number of local breeds for which sufficient genetic resources are stored for reconstitution (no)","b number of transboundary breeds for which sufficient genetic resources are stored for reconstitution (no)","above-ground biomass in forest (t/ha)","sustainable fisheries as a proportion of gdp (%)","c.1 indicator of food price anomalies (ifpa), by type of product: maize ()","productivity of large-scale food producers (female) (2017 base period) (usd_ppp/cap)","productivity of large-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","productivity of large-scale food producers (male) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (female) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (male) (2017 base period) (usd_ppp/cap)","productivity of small-scale food producers (both sexes or no breakdown by sex) (2017 base period) (usd_ppp/cap)","proportion of agricultural land area that has achieved an acceptable or desirable level of farm output value per hectare (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of management of fertilizers (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of management of pesticides (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of net farm income (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of risk mitigation mechanisms (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of secure tenure rights to agricultural land (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of soil degradation (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of use of agro-biodiversity supportive practices (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of variation in water availability (%)","c.1 indicator of food price anomalies (ifpa), by type of product: rice ()","proportion of agricultural area under productive and sustainable agriculture (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of food security (%)","proportion of agricultural land area that has achieved an acceptable or desirable level of wage rate in agriculture (%)","c.1 indicator of food price anomalies (ifpa), by type of product: sorghum ()","c.1 indicator of food price anomalies (ifpa), by type of product: millet ()","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (rural) (%)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (town and semi-dense area) (%)","prevalence of severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (urban) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (rural) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (town and semi-dense area) (%)","prevalence of moderate or severe food insecurity (both sexes or no breakdown by sex) (15 years old and over) (urban) (%)","prevalence of minimum dietary diversity among women aged 15-49 years (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; no breakdown (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; severity of price levels: abnormal: high food prices (%)","c.1 proportion of countries recording abnormally high or moderately high food prices; severity of price levels: moderate: moderately high food prices (%)","a.1 proportion of people with ownership or secure rights over agricultural land, by sex (not available) (%)","a food loss percentage (%)","a global food loss index ()"
"Northern Mariana Islands",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.36,52.96,46,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.36,52.96,46,-2.16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,35,NA,NA,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Northern Mariana Islands",2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2017,NA,2.5,100,100,100,1.1,1.1,1.1,115.1,100,255.4,4.8,5.3,4.4,3.43,3.71,1501,46,46,1,31,2,1.18,1.92,0.61,NA,-1.07,NA,NA,NA,NA,0.38,104.73,304.86,129.63,0.64,0.81,2.05,0.59,NA,NA,NA,12156.6,39.97,30412.5,NA,7414.18,50.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18,4.58,1,0,62.07,0.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2018,NA,2.5,100,100,100,1.1,1.2,1.1,120.2,100,256.6,4.8,5.5,4.1,3.29,2.71,1690,46,46,1,31,2,1.06,1.81,0.59,NA,0.05,NA,NA,NA,NA,0.36,112.83,301.86,131.84,0.64,0.81,2.04,0.59,NA,4,NA,12164.4,40,30411,NA,7380.75,50.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18,4.73,1,1,62.77,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,93,100,100,NA,NA,16,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2019,NA,2.5,100,100,100,1,0.7,1.2,100,100,218.8,4.1,3.9,4.3,3.43,3.57,1957,46,46,1,31,2,1.17,1.78,0.66,NA,-0.48,NA,NA,NA,NA,0.36,103.09,320.24,133.1,0.64,0.81,2.04,0.59,NA,NA,NA,12172.2,40.03,30409.6,NA,7575.88,51.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18,4.88,1,1,63.46,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2020,NA,2.5,100,100,100,1,0.8,1.3,100,102.2,232,4.3,4.1,4.6,3.43,3.57,2059,46,46,2,31,2,0.77,1.84,0.42,NA,1.23,NA,NA,NA,NA,0.37,93.25,325.26,130.46,0.64,0.81,2.04,0.58,NA,4,NA,12180,40.16,30328.7,0.06,7381.78,51.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18,5.02,19,8,64.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,17,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2021,NA,2.5,100,100,100,1.2,0.7,1.7,111.3,122.8,281.6,5.2,5,5.4,3.43,3.57,2059,46,46,2,31,2,1.1,1.65,0.67,NA,-2.71,NA,NA,NA,NA,0.34,129.82,318.29,140.34,0.64,0.81,2.01,0.55,50,NA,NA,NA,NA,NA,NA,7380.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,18,NA,19,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Norway",2022,NA,2.5,100,100,100,1.4,1,1.8,160.3,147,368.6,6.8,7.1,6.5,3.43,3.71,2059,46,46,2,31,2,1.04,1.55,0.67,NA,0.66,NA,NA,NA,NA,0.33,181.38,275.07,149.32,0.64,0.81,2.01,0.55,NA,4,NA,NA,NA,NA,NA,7390.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,18,NA,19,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
